id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_financing_user,vehicle.financing.user,model_vehicle_financing,base.group_user,1,1,1,1
access_vehicle_financing_manager,vehicle.financing.manager,model_vehicle_financing,base.group_system,1,1,1,1
access_vehicle_financing_transaction_user,vehicle.financing.transaction.user,model_vehicle_financing_transaction,base.group_user,1,1,1,0
access_vehicle_financing_transaction_manager,vehicle.financing.transaction.manager,model_vehicle_financing_transaction,base.group_system,1,1,1,1
access_vehicle_financing_topup_wizard_user,vehicle.financing.topup.wizard.user,model_vehicle_financing_topup_wizard,base.group_user,1,1,1,1
access_vehicle_financing_topup_wizard_manager,vehicle.financing.topup.wizard.manager,model_vehicle_financing_topup_wizard,base.group_system,1,1,1,1
access_vehicle_financing_paydown_wizard_user,vehicle.financing.paydown.wizard.user,model_vehicle_financing_paydown_wizard,base.group_user,1,1,1,1
access_vehicle_financing_paydown_wizard_manager,vehicle.financing.paydown.wizard.manager,model_vehicle_financing_paydown_wizard,base.group_system,1,1,1,1
access_financing_agreement_user,financing.agreement.user,model_financing_agreement,base.group_user,1,1,1,1
access_financing_agreement_manager,financing.agreement.manager,model_financing_agreement,base.group_system,1,1,1,1
access_financing_agreement_line_user,financing.agreement.line.user,model_financing_agreement_line,base.group_user,1,1,1,1
access_financing_agreement_line_manager,financing.agreement.line.manager,model_financing_agreement_line,base.group_system,1,1,1,1
access_financing_agreement_wizard_user,financing.agreement.wizard.user,model_financing_agreement_wizard,base.group_user,1,1,1,1
access_financing_agreement_wizard_line_user,financing.agreement.wizard.line.user,model_financing_agreement_wizard_line,base.group_user,1,1,1,1
